match_id,victoires_dom_5,nuls_dom_5,defaites_dom_5,victoires_ext_5,nuls_ext_5,defaites_ext_5,buts_marques_dom_moy,buts_encaisses_dom_moy,buts_marques_ext_moy,buts_encaisses_ext_moy,h2h_dom_wins,h2h_nuls,h2h_ext_wins,resultat
40,2,2,1,0,1,4,0.71,1,0.83,2,1,0,0,0
41,3,1,1,2,3,0,1.63,0.88,1.14,1.43,0,0,0,2
42,2,1,2,2,2,1,1.14,0.86,1.43,1.29,0,0,1,0
43,1,1,3,0,1,4,0.86,1.43,0.57,1.71,1,0,0,2
44,1,1,3,1,2,2,1,1.71,1.14,0.86,0,0,1,2
45,1,3,1,3,1,1,1.57,1.29,1.75,0.5,0,0,1,2
46,2,1,2,4,1,0,1.13,1,1.67,0.89,0,0,0,0
47,2,2,1,2,1,2,1.13,1.5,0.88,1.25,0,1,0,1
48,2,2,1,2,1,2,1.5,1.25,1.13,1.5,0,1,0,1
49,0,1,4,2,2,1,0.5,1.63,1.63,1.13,0,1,0,1
50,0,2,3,1,2,2,1,1,0.63,1.13,0,1,0,2
51,5,0,0,0,0,0,1.2,1.2,1.2,1.2,0,0,0,1
52,2,2,1,0,0,0,1.2,1.2,1.2,1.2,0,0,0,1
53,2,3,0,2,2,1,1.2,1.2,1.2,1.2,1,1,0,1
54,0,2,3,2,2,1,1.2,1.2,1.2,1.2,0,1,1,2
55,2,1,2,0,1,4,1.2,1.2,1.2,1.2,1,1,0,2
56,1,1,3,0,0,0,1.2,1.2,1.2,1.2,0,0,0,0
57,0,0,0,0,0,0,1.2,1.2,1.2,1.2,0,0,0,0
58,0,0,0,0,0,0,1.2,1.2,1.2,1.2,0,0,0,2
59,2,2,1,4,1,0,1,1,2,2,0,0,1,2
60,0,1,0,2,3,0,2,2,1,1,0,0,0,1
61,0,1,0,1,1,3,1,1,1,0,0,0,0,1
62,2,2,1,3,0,2,1,1,2,0,1,0,1,1
63,2,1,2,1,1,3,0,1,1,2,1,1,0,2
64,0,1,4,0,0,1,0,2,0,2,0,0,0,2
65,1,0,0,1,0,0,2,1,1,0,0,0,0,2
66,1,0,0,0,0,1,2,0,0,1,0,0,0,2
67,3,1,1,2,3,0,1,2,1,1,0,1,0,2
68,1,1,3,3,2,0,1,0.5,1.5,0.5,1,0,1,0
69,2,1,2,0,2,0,1.5,0.5,1.5,1.5,0,0,0,1
70,1,1,3,0,2,0,1,2,1,1,0,0,0,0
71,0,0,2,1,3,1,0.5,2.5,1,1,0,0,0,0
72,1,0,1,2,1,2,1,1.5,1,1,0,0,0,2
73,0,0,2,1,1,3,0.5,1.5,1.5,1.5,0,0,0,1
74,2,0,0,2,0,0,2,0.5,2.5,1,0,0,0,2
75,1,1,3,3,1,1,1,1,1.67,1.33,1,0,0,2
76,1,3,1,2,2,1,0.67,1.67,1.33,0.67,1,0,1,2
77,3,2,0,1,0,4,1.67,0.67,0.67,2.33,1,0,1,2
78,0,3,0,0,0,3,1.33,1.33,0.33,2.67,0,0,0,1
79,1,2,0,2,0,1,1.67,0.67,1.67,1,0,0,0,0
80,1,3,1,0,1,2,1.67,0.67,1,1.67,0,0,0,2
